state,type,name,city,industries,categories,Address,x,y
Alabama,Federal,FCI Talladega,Talladega,Clothing; textiles,clothing,"565 EAST RENFROE ROAD, TALLADEGA, AL  35160",-86.14319206,33.42488361
Alabama,Federal,FPC Montgomery,Montgomery,Services,none,"MAXWELL AIR FORCE BASE, Montgomery, AL 36112",-86.30062589,32.3801235
Alabama,State,Draper Correctional Facility,Elmore,Vehicle maintenance; furniture; millwork,furniture,"2828 Alabama 143, Elmore, AL 36025",-86.33744845,32.57590813
Alabama,State,Fountain Correctional Facility,Atmore,Vehicle maintenance,none,"9677 Alabama 21, Atmore, AL 36502",-87.46365202,31.15658977
Alabama,State,Holman Correctional Facility,Atmore,License plates; sewing,plates,"1240 Ross Rd, Atmore, AL 36502",-87.45176792,31.13612473
Alabama,State,Julia Tutwiler Prison for Women,Wetumpka,Sewing,none,"8966 US Highway 231, Wetumpka, AL 36092",-86.19437366,32.56381639
Alabama,State,Kilby Correctional Facility,Montgomery,Printing; graphic arts; engraving,metal,"12201 Wares Ferry Rd, Montgomery, AL 36117",-86.10412745,32.38587725
Alabama,State,St. Clair Correctional Facility,Springville,Janitorial chemicals; upholstery; furniture restorage; modular office systems,furniture,"1000 St Clair Rd, Springville, AL 35146",-86.38575053,33.74306785
Alabama,State,Ventress Correctional Facility,Clayton,Seating,none,"379 Alabama 239, Clayton, AL 36016",-85.48988239,31.88516847
Arizona,Federal,FCC Tucson,Tucson,Electronics recycling,recycle,"8901 S. WILMOT ROAD, TUCSON, AZ  85756",-110.8579282,32.08901079
Arizona,Federal,FCI Phoenix,Phoenix,Electronics; fleet management; recycling collection,recycle,"37900 N 45TH AVE, PHOENIX, AZ  85086",-112.1561628,33.87225376
Arizona,Federal,FCI Safford,Safford,Clothing; textiles,clothing,"1529 WEST HIGHWAY 366, SAFFORD, AZ  85546",-109.7220823,32.72210152
Arizona,State,Arizona State Prison Complex - Douglas,Douglas,Sewing; canning,none,"6911 N Bdi Blvd, Douglas, AZ 85607",-109.595634,31.45492235
Arizona,State,Arizona State Prison Complex - Eyman,Florence ,Bakery; boxes; bags; boots; license plates,"food,plates","4374 E Butte Ave, Florence, AZ 85132",-111.3405073,33.02812624
Arizona,State,Arizona State Prison Complex  - Florence ,Florence ,Metal fabrication; farm; warehousing; recycling; fish farm; mattresses; upholstery; call center,"call-center,furniture,metal,recycle","1305 E Butte Ave, Florence, AZ 85132",-111.37215,33.03122917
Arizona,State,Arizona State Prison Complex  - Kingman ,Golden Valley,Trailer fabrication,none,"4626 W. English Dr., Golden Valley, AZ 86414",-114.1755792,35.03255272
Arizona,State,Arizona State Prison Complex  - Lewis,Buckeye,Tractor-trailer repair; truss manufacturing; tire remanufacturing; specialty glass recycling; call center,"call-center,recycle","26700 South Highway 85, Buckeye, AZ 85326",-112.6519071,33.19710401
Arizona,State,Arizona State Prison Complex  - Marana,Marana,Office furniture manufacturing,furniture,"12610 W. Silverbell Rd, Marana, AZ 85653",-111.2528071,32.41920521
Arizona,State,Arizona State Prison Complex  - Perryville,Goodyear,Print shop; sewing; call center; egg farm,"call-center,food","2105 North Citrus Road, Goodyear, AZ 85395",-112.4441223,33.47058067
Arizona,State,Arizona State Prison Complex  - Phoenix West,Phoenix,Installation,none,"3402 West Cocopah, Phoenix, AZ 58009",-112.1317539,33.43210817
Arizona,State,Arizona State Prison Complex  - Safford,Safford,Farming,none,"896 S. Cook Road, Safford, AZ 85546",-109.5624482,32.83092871
Arizona,State,Arizona State Prison Complex  - Tucson,Tucson,Sign shop; call center,call-center,"10000 South Wilmot, Tucson, AZ 85734",-110.8580123,32.07533206
Arizona,State,Arizona State Prison Complex  - Winslow,Winslow,Farming; construction,none,"2100 South Highway 87, Winslow, AZ 86047",-110.7145985,34.98505683
Arizona,State,Arizona State Prison Complex  - Yuma,San Luis,Call center; waste recycling,"call-center,recycle","7125 East Juan Sanchez Blvd, San Luis, AZ 85365",-114.7302883,32.49471362
Arkansas,Federal,FCC Forrest City,Forrest City,Office furniture,furniture,"1400 DALE BUMPERS ROAD, FORREST CITY, AR  72335",-90.80496211,34.97942714
Arkansas,State,Cummins Unit,Auburn,Garment; vinyl,clothing,"34.053182, -91.584969",-91.584969,34.053182
Arkansas,State,Grimes Unit,Newport,Coffee and tea packaging,none,"300 Corrections Drive Newport, AR 72112",-91.1908265,35.62598669
Arkansas,State,J. Aaron Hawkins Sr. Center,Wrightsville,Coreless toilet paper,none,"34.603783, -92.192643",-92.192643,34.603783
Arkansas,State,McPherson Unit,Pine Bluff,Wire harnesses,none,"302 Corrections Drive Newport, AR 72112",-91.19080752,35.62598684
Arkansas,State,Tucker Unit,Tucker,Metal fabrication; chairs; upholstery,"furniture,metal","2400 State Farm Rd, Tucker, AR 72168",-91.91558896,34.4507257
Arkansas,State,Wrightsville Unit,Wrightsville,Furniture; graphic arts,furniture,"34.601824, -92.192285",-92.192285,34.601824
California,Federal,FCC Victorville,Victorville,Electronics; fleet management,none,"13777 AIR EXPRESSWAY BLVD, VICTORVILLE, CA  92394",-117.3483687,34.5686141
California,Federal,FCI Dublin,Dublin,Recycling collection; services,recycle,"5701 8TH ST, DUBLIN, CA  94568",-121.9053144,37.71616742
California,Federal,FCI Lompoc,Lompoc,Services,none,"3600 GUARD ROAD, LOMPOC, CA  93436",-120.4972247,34.67826251
California,Federal,FCI Terminal Island,San Pedro,Office furniture,furniture,"1299 SEASIDE AVENUE, SAN PEDRO, CA  90731",-118.2687219,33.72954743
California,Federal,USP Atwater,Atwater,Electronics recycling,recycle,"1 FEDERAL WAY, ATWATER, CA  95301",-120.5591782,37.38299538
California,State,Avenal State Prison,Avenal,Poultry; egg production; furniture;  laundry; support services; construction services; facilities maintenance,"food,furniture","#1 Kings Way, Avenal, CA  93204",-120.1387423,36.00253024
California,State,California Correctional Center,Susanville,Construction services; facilities maintenance,none,"711-045 Center Rd., Susanville, CA 96127-0790",-120.5856263,40.39724142
California,State,California Correctional Institution,Tehachapi,Fabric products; support services; construction services; facilities maintenance,none,"24900 Highway 202, Tehachapi, CA 93561 ",-118.5741504,35.12585916
California,State,"California Health Care Facility, Stockton",Stockton,Construction services; facilities maintenance,none,"7707 Austin Road, Stockton, CA 95215",-121.1838008,37.89944088
California,State,California Institution for Men,Chino,Laundry; food packaging; beverage packaging; support services,food,"14901 Central Avenue, Chino, CA 91710 ",-117.6889435,33.98268313
California,State,California Institution for Women,Chino,Fabric products; construction services; facilities maintenance,none,"16756 Chino-Corona Road, Corona, CA 92880",-117.5750366,33.87789215
California,State,California Medical Facility,Vacaville,Construction services; facilities maintenance,none,"1600 California Dr., Vacaville, CA 95696",-121.9800832,38.33327807
California,State,California Men's Colony,Represa,Knitting mill; fabric products; shoes; printing; laundry; support services; construction services; facilities maintenance,clothing,"35.324969, -120.694262",-120.694262,35.324969
California,State,California Rehabilitation Center,Norco,Construction services; facilities maintenance,none,"33.929034, -117.573229",-117.573229,33.929034
California,State,"California State Prison, Corcoran",Corcoran,Dairy; food packaging; beverage packaging; laundry; support services; construction services; facilities maintenance,food,"4001 King Avenue, Corcoran, CA 93212",-119.5576721,36.06506561
California,State,"California State Prison, Los Angeles County",Lancaster,Cleaning products; laundry; support services,none,"44750 60th Street West, Lancaster, CA 93536-7620",-118.236593,34.69135215
California,State,"California State Prison, Sacramento ",Represa,Laundry; construction services; facilities management,none,"100 Prison Road, Represa, CA 95671",-121.15125,38.696515
California,State,"California State Prison, Solano ",Vacaville,Metal products; bindery; laundry; optical; support services; construction services; facilities maintenance,"metal,optical","2100 Peabody Road, Vacaville, CA 95696 ",-121.9704816,38.32338333
California,State,"California Substance Abuse Treatment Facility and State Prison, Corcoran",Corcoran,Food packaging; beverage packaging; construction services; facilities maintenance,food,"900 Quebec Avenue, Corcoran, CA 93212",-119.5591878,36.05081812
California,State,Calipatria State Prison,Calipatria,Construction services; facilities maintenance,none,"7018 Blair Road, Calipatria, CA  92233",-115.4931572,33.16336182
California,State,Centinela State Prison,Imperial,Fabric products; construction services; facilities management,none,"2302 Brown Road, Imperial, CA 92251 ",-115.5695157,32.84748395
California,State,Central California Women's Facility,Chowchilla,Crops; fabric products; dental lab; laundry; support services,food,"23370 Road 22, Chowchilla, CA 93610",-120.1471241,37.0907608
California,State,Chuckawalla Valley State Prison ,Blythe,Laundry; construction services; facilities management,none,"19025 Wiley's Well Rd., Blythe, CA 92225 ",-114.9034087,33.59723009
California,State,Correctional Training Facility,Soledad,Furniture; fabric products; support services; construction services; facilities management,furniture,"36.468348, -121.382833",-121.382833,36.468348
California,State,Deuel Vocational Institution ,Tracy,Dairy; support services; construction services; facilities maintenance,food,"23500 Kasson Road, Tracy, CA 95376 ",-121.3390525,37.74524765
California,State,Folsom State Prison ,Represa,Metal products; metal signs; license plates; printing; modular building construction; digital services; support services,"plates,metal","300 Prison Road, Represa, CA 95671",-121.163716,38.696149
California,State,High Desert State Prison,Susanville,Construction services; facilities maintenance,none,"475-750 Rice Canyon Rd., Susanville, CA 96127 ",-120.6497186,40.41567286
California,State,Ironwood State Prison,Blythe,Construction services; facilities maintenance,none,"19005 Wiley's Well Road, Blythe, CA 92225",-114.9020332,33.60530331
California,State,Kern Valley State Prison,Delano,Construction services; facilities maintenance,none,"3000 West Cecil Avenue, Delano, CA 93216",-119.3031863,35.77585279
California,State,Mule Creek State Prison,Ione,Meat cutting; coffee roasting; fabric products; laundry; construction services; facilities management,food,"4001 Highway 104, Ione, CA 95640 ",-120.9570293,38.36788415
California,State,North Kern State Prison,Delano,Construction services; facilities maintenance,none,"2737 West Cecil Avenue, Delano, CA 93215",-119.3103182,35.77580883
California,State,Pelican Bay State Prison,Crescent City,Laundry; construction services; facilities management,none,"5905 Lake Earl Drive, Crescent City, CA 95531",-124.1599432,41.84793092
California,State,Pleasant Valley State Prison ,Coalinga,Construction services; facilities maintenance,none,"24863 West Jayne Avenue, Coalinga, CA 93210",-120.2203251,36.13735634
California,State,Richard J. Donovan Correctional Facility ,San Diego,Bakery; shoes; laundry; support services; construction services; facilities maintenance,"clothing,food","480 Alta Road, San Diego, CA 92179",-116.9190446,32.57880973
California,State,Salinas Valley State Prison,Soledad,Construction services; facilities maintenance,none,"31625 Highway 101, Soledad, CA 93960",-121.3187403,36.40752139
California,State,San Quentin State Prison ,San Quentin,Furniture; mattress; support services,furniture,"37.939551, -122.489815",-122.489815,37.939551
California,State,Sierra Conservation Center ,Jamestown,Fabric products; construction services; facilities maintenance,none,"5100 O'Byrnes Ferry Road, Jamestown, CA 95327",-120.5372365,37.88797397
California,State,Valley State Prison for Women,Chowchilla,Laundry; optical; support services,optical,"21633 Avenue 24, Chowchilla, CA 93610",-120.1631789,37.09816767
California,State,Wasco State Prison - Reception Center ,Wasco,Laundry; construction services; facilities maintenance,none,"701 Scofield Avenue, Wasco, CA 93280 ",-119.4026674,35.59394038
Colorado,Federal,FCC Florence,Florence ,Office furniture,furniture,"5880 HWY 67 S, FLORENCE, CO  81226",-105.1071052,38.35852084
Colorado,Federal,FCI Englewood,Littleton,Clothing; textiles; recycling collection,"clothing,recycle","9595 WEST QUINCY AVENUE, LITTLETON, CO  80123",-105.1047407,39.63871746
Colorado,State,Arkansas Valley Correctional Facility,Ordway,Computer design; GIS; customer service center; fulfillment center; modular office systems; plastic bags; public information services; web design,plastic-bags,"12750 Highway 96, Crowley, CO 81033",-103.8620039,38.19050731
Colorado,State,Arrowhead Correctional Center,Canon City,Canteen; fish farming; fishing rod manufacturing; fleet services; greenhouse products; honey production; K-9 adoption; tractor refurbishing; warehouse,none,"57500 E US Highway 50, Caâ€“on City, CO 81212",-105.1922886,38.44730878
Colorado,State,Buena Vista Correctional Center,Buena Vista,Firefighting; reclamation; fish farming; K-9 training; leather products; trails program,none,"15125 Hwy 24, Buena Vista, CO 81211",-106.2007612,38.94991402
Colorado,State,CCi Oakland Facility,Denver,Computer design; customer service delivery; Ebay sales; forms distribution; janitorial; office assistance; surplus sales,none,"4999 Oakland Street, Denver, CO 80239",-104.8507167,39.78761071
Colorado,State,Colorado Correctional Center,Golden,Collision repair; CSP training Academy garage; CSP training Academy kitchen; CSP training Academy maintenance; delivery; highway barrier fencing; highway cleanup; highway mowing,none,"15445 S Golden Rd, Golden, CO 80401",-105.1729495,39.73395973
Colorado,State,Colorado Territorial Correctional Facility,Canon City,License plates; tabs; motorcycle manufacturing; signs,plates,"275 U.S. 50, Caâ€“on City, CO 81212",-105.2694991,38.48462396
Colorado,State,Delta Correctional Center,Delta,Farming,none,"4102 E10 Rd, Delta, CO 81416",-108.1571097,38.71323052
Colorado,State,Denver Women's Correctional Facility,Denver,Canteen; garments; K-9 adoptions; printing services; TV manufacturing,clothing,"3600 Havana St, Denver, CO 80239",-104.8657747,39.76615752
Colorado,State,Four Mile Correctional Center,Canon City,Bucking bull housing; composting; dairy; heavy equipment; K-9 training; water buffalo dairy; wild horse inmate program,food,"57500 E US Highway 50, Caâ€“on City, CO 81212",-105.1922886,38.44730878
Colorado,State,Fremont Correctional Facility,Canon City,Dormitory furniture; fiberglass tanks; garments; metal fabrication; office furniture; security cells,"clothing,furniture,metal","E US Highway 50 Evans Blvd, Caâ€“on City, CO 81215",-105.2381365,38.4406423
Colorado,State,La Vista Correctional Facility,Pueblo,Administrative services; construction; maintenance services; farming; information technology,none,"1401 W 17th St, Pueblo, CO 81003",-104.616346,38.28011959
Colorado,State,Limon Correctional Facility,Limon,Embroidery; screen printing; flags; garments,clothing,"49030 Colorado 71, Limon, CO 80826",-103.6955657,39.21593028
Colorado,State,Rifle Correctional Center,Rifle,Culinary arts; firefighting; reclamation; trails program,none,"200 County Road 219, Rifle, CO 81650",-107.7812431,39.65117011
Colorado,State,Skyline Correctional Center,Canon City,Delivery; farming; fire fighting; reclamation; goat dairy; dairy processing; heavy equipment; orchard; vineyard; recycling,"food,recycle","600 Evans Rd, Caâ€“on City, CO 81215",-105.1558134,38.4478618
Colorado,State,Sterling Correctional Facility,Sterling,K-9 training; seating,none,"12101 Colorado 61, Sterling, CO 80751",-103.1574293,40.61378409
Colorado,State,Trinidad Correctional Facility,Model,Air filters; K-9 adoption and training,none,"21000 U.S. 350, Model, CO 81059",-104.3122706,37.29121136
Connecticut,Federal,FCI Danbury,Danbury,Electronics; fleet management,none,"33 1/2 Pembroke Rd, Danbury, CT 06811",-73.47332849,41.43878325
Connecticut,State,Cheshire Correctional Institution,Cheshire,Plastic bags; sign shop; graphic arts,plastic-bags,"900 Highland Ave, Cheshire, CT 06410",-72.89674158,41.52246572
Connecticut,State,MacDougall-Walker Correctional Institution,South Suffield,Metal shop; wood shop; upholstery shop,"furniture,metal","1153 East Street, South Suffield, CT 06080 ",-72.62825532,41.94826969
Connecticut,State,Osborn Correctional Institution,Somers,Print shop; laundry; textiles; embroidery; finished goods warehouse,none,"100 Bilton Rd, Somers, CT 06071",-72.50072778,42.03150193
Connecticut,State,York Correctional Institution,Niantic,Textiles,none,"201 W Main St, Niantic, CT 06357",-72.23322775,41.31919241
Delaware,State,James T. Vaughn Correctional Center,Smyrna,Auto repair; garments; print shop; sign shop; furniture repair; furniture manufacturing; upholstery; silk screen; office systems; embroidery; metal shop; concrete plant,"clothing,metal,furniture","1181 Paddock Road, Smyrna, DE 19977",-75.604405,39.339147
Florida,State,Apalachee CorrectionalÊInstitution,Sneads,Cattle; bedding supplies; warehousing,food,"52 W Unit Dr, Sneads, FL 32460",-84.885904,30.712311
Florida,State,Avon Park Correctional Institution,Avon Park,Tire retreading; sanitary maintenance; chemicals; brooms,,"8100 Highway 64 East, Avon Park, Florida 33825",-81.553331,27.595787
Florida,State,Baker Correctional Institution,Sanderson,Traffic paint; culinary arts,,"20706 U.S. Highway 90 West, Sanderson, Florida 32087-2359",-93.114089,30.232529
Florida,State,Homestead Correctional Institution,Florida City,Optical lab,optical,"19000 S.W. 377th Street, Florida City, Florida 33034-6409",-80.500516,25.41317
Florida,State,Calhoun Correctional Institution,Blountstown,Graphics; commercial printing; mailing center; image verification,,"19562 SE Institution Dr., Blountstown, Florida 32424-5156",-85.06345,30.407206
Florida,State,Cross City Correctional Institution,Cross City,Sales support; bids; image verification,,"568 N.E. 255th Street, Cross City, Florida 32628",-83.099136,29.631423
Florida,State,Glades Correctional Institution (formerly),Belle Glade,Sugarcane; crops,food,"2600 N Main St, Belle Glade, FL 33430",-80.66794,26.721238
Florida,State,Hendry Correctional Institute (formerly),Immokalee,Cattle; citrus,food,"31101 Nafi Dr, Immokalee, FL 34142",-81.261419,26.304339
Florida,State,Liberty Correctional Institution,Bristol,Digital services; scanning; digitizing; indexing; image verification,,"11064 N.W. Dempsey Barron Road, Bristol, Florida 32321-9711",-84.97575,30.432141
Florida,State,Lowell Correctional Institution,Ocala,Sewn products; uniforms; cutting; distribution; sewn product administration; corrugated boxes; culinary arts,"clothing,food","11120 NW Gainesville Rd., Ocala, Florida 34482-1479",-82.198363,29.311124
Florida,State,Marion Correctional Institution,Ocala,Sewn products; uniforms; cutting; distribution; sewn product administration; corrugated boxes; culinary arts,"clothing,food","3269 NW 105th Street, Ocala, Florida 34475",-82.17962,29.304306
Florida,State,Madison Correctional Institution,Madison,Footwear,clothing,"382 Southwest MCI Way, Madison, Florida 32340",-83.423873,30.443414
Florida,State,Florida State Prison Ð West Unit,Raiford,Sewn products; uniforms,clothing,"7819 N.W. 228th Street, Raiford, Florida 32026-3000",-82.241233,30.064634
Florida,State,Polk Correctional Institution,Polk City,IT support; chairs; office furniture; furniture administration,furniture,"10800 Evans Road, Polk City, Florida 33868-6925",-81.785165,28.18847
Florida,State,South Bay Correctional Facility,South Bay,Graphics; printing,,"600 U.S. Highway 27 South, South Bay, Florida 33493-2233",-80.720255,26.657979
Florida,State,Sumter Correctional Institution,Bushnell,Furniture; printing; graphics; mailing; culinary arts,"furniture,food","9544 County Road 476B, Bushnell, Florida 33513-0667",-82.211779,28.61971
Florida,State,Tomoka Correctional Institution,Daytona Beach,Heavy vehicle renovation,metal,"3950 Tiger Bay Road, Daytona Beach, Florida 32124-1098",-81.160035,29.151573
Florida,State,Union Correctional Institution,Raiford,Lumber; cattle; dental lab; license plates; metal furniture; food processing,"food,plates,metal,furniture","7819 N.W. 228th Street, Raiford, Florida 32026-4000",-82.241233,30.064634
Florida,Federal,FCC Coleman,Sumterville,Office furniture,furniture,"846 NE 54TH TERRACE, SUMTERVILLE, FL  33521",-82.01094937,28.76809197
Florida,Federal,FCI Marianna,Marianna,Electronics recycling,recycle,"3625 FCI ROAD, MARIANNA, FL  32446",-85.18824776,30.82822038
Florida,Federal,FCI Miami,Miami,Clothing; textiles; recycling collection,"clothing,recycle","15801 S.W. 137TH AVENUE, MIAMI, FL  33177",-80.41443998,25.62001744
Florida,Federal,FCI Tallahassee,Tallahassee,Services,none,"501 CAPITAL CIRCLE NE, TALLAHASSEE, FL  32301",-84.22641857,30.44201061
Georgia,State,Autry State Prison,Pelham,Work boots; canvas shoes,clothing,"3178 Mt Zion Church Rd, Pelham, GA 31779",-84.14769958,31.13116417
Georgia,State,Central State Prison,Macon,T-shirts; undergarments,clothing,"4600 Fulton Mill Rd, Macon, GA 31208",-83.75524661,32.77870939
Georgia,State,Dodge State Prison,Chester,Furniture; residence hall items,furniture,"2971 OLD BETHEL CHURCH ROAD, CHESTER, GA 31012",-83.16841241,32.38711391
Georgia,State,Dooly State Prison,Unadilla,Fresh vegetable production,food,"1412 Plunket Rd, Unadilla, GA 31091",-83.71872781,32.28286953
Georgia,State,GCI Engraving Plant ,Decatur,Picture framing; engraving,metal,"2984 Clifton Springs Road, Decatur, GA 30034",-84.27371397,33.69091758
Georgia,State,GCI Food Distribution Unit,Milledgeville,Meat processing; food warehousing; vehicle maintenance; transportation,food,"112 Abattoir Rd Se, Milledgeville, GA 31061",-83.20185718,33.03148369
Georgia,State,Georgia State Prison,Reidsville,Road signs; traffic paint; office cubical systems; reclaim road signs,recycle,"300 1st Ave S, Reidsville, GA 30453",-82.16178856,31.99525445
Georgia,State,Hancock State Prison,Sparta,Uniforms; embroidery products; inmate clothing,clothing,"701 Prison Blvd, Sparta, GA 31087",-82.95069497,33.24266054
Georgia,State,Hays State Prison,Trion,Mattresses; pillows; eyeglasses,optical,"777 Underwood Dr, Trion, GA 30753",-85.31221939,34.51230887
Georgia,State,Joe Kennedy Farm,Lyons,Row crop production; beef cattle; grist meal,food,"955 Resmondo Rd , Lyons, GA 30436, 30436",-82.30283676,32.23011119
Georgia,State,Lee Arrendale State Prison,Alto,Beef cattle; swine,food,"2023 Gainesville Hwy, Alto, GA 30510",-83.59445295,34.449654
