state,type,name,city,industries,categories,Address,x,y
Georgia,State,Montgomery State Prison,Mt Vernon,Office chairs; sofas; office furniture; egg production,"food,furniture","650 E Alston Rd, Mt Vernon, GA 30445",-82.58623138,32.16911921
Georgia,State,Phillips State Prison,Buford,Printed products,none,"2989 W Rock Quarry Rd NE, Buford, GA 3051",-83.91407984,34.09387698
Georgia,State,Pulaski State Prison,Hawkinsville,Inmate clothing; staff personal protective gear,clothing,"373 Upper River Rd, Hawkinsville, GA 31036",-83.45271088,32.31227116
Georgia,State,Rogers State Prison,Reidsville,Dairy products; canned vegetables; fresh vegetables; beef cattle; row crops; swine production; equipment maintenance,food,"1978 Georgia 147, Reidsville, GA 30453",-82.1813361,32.00271104
Georgia,State,Smith State Prison,Glennville,Road signs; decals; screen printing,none,"9676 U.S. 301, Glennville, GA 30427",-81.91832895,31.97323758
Georgia,State,Valdosta State Prison,Valdosta,Industrial cleaners; personal hygiene products,none,"3259 VALTECH ROAD, VALDOSTA, GA 31601",-83.34296313,30.85822474
Georgia,State,Walker State Prison,Rock Spring,File cabinets; custom metal products; metal furniture,"furniture,metal","97 Kevin Ln, Rock Spring, GA 30739",-85.26295367,34.8103536
Georgia,State,Washington State Prison,Davisboro,Inmate clothing; bedding products,clothing,"13262 Georgia 24 Spur, Davisboro, GA 31018",-82.5972888,32.98618691
Georgia,Federal,FCI Jesup,Jesup,Clothing; textiles,clothing,"2600 HIGHWAY 301 SOUTH, JESUP, GA  31599",-81.88591975,31.60667088
Georgia,Federal,USP Atlanta,Atlanta,Clothing; textiles; recycling collection,"clothing,recycle","601 McDonough Blvd SE, Atlanta, GA 30315",-84.36820554,33.71369036
Hawaii,State,Halawa Correctional Facility ,Aiea,Printing; commissary; furniture; sewing; mattresses; warehouse; graphics; signs; engraving,"furniture,metal","99-902 Moanalua, Aiea, HI 96701",-157.9294672,21.37592629
Hawaii,State,Hawaii Community Correctional Center ,Hilo,Labor contracts,none,"60 Punahele St, Hilo, HI 96720",-155.0985463,19.71773298
Hawaii,State,Kulani Correctional Facility ,Hilo,Wood and metal furniture; upholstery,"furniture,metal","19.549840, -155.301250",-155.30125,19.54984
Hawaii,State,Waiawa Correctional Facility ,Waipahu,Agribusiness; labor contracts,food,"94-560 Kamehameha Hwy, Waipahu, HI 96797",-157.9980203,21.40774757
Hawaii,State,Women's Community Correctional Center ,Kailua,Sewing; special projects; labor contracts,none,"42-477 Kalanianaole Highway, Kailua, HI 96734",-157.7479385,21.37601337
Idaho,State,Idaho State Correctional Institution ,Kuna,Carpentry; plates; metal; signs; decals,metal,"13500 S Pleasant Valley Rd, Kuna, ID 83634",-116.234114,43.48038108
Idaho,State,South Idaho Correctional Institution,Kuna,Agricultural,food,"13900 S Pleasant Valley Rd, Kuna, ID 83634",-116.2341779,43.47664625
Idaho,State,St. Anthony Work Camp,Anthony,Private sector business,none,"125 N 8th W, St Anthony, ID 83445",-111.6930387,43.96805917
Illinois,State,Centralia Correctional Center,Centralia,Garment shop; mattresses; officer's belts; recycling,"clothing,recycle","9330 Shattuc Road, Centralia, IL 62801",-89.19793722,38.55511512
Illinois,State,Danville Correctional Center,Danville,Banners; custom embroidery; silk-screening; sewing; vehicle decaling; recycling,recycle,"3820 East Main Street, Danville, IL 61834",-87.5381464,40.13304918
Illinois,State,Decatur Correctional Center,Decatur,Garment shop; dog grooming,clothing,"2310 East Mound Road, Decatur, IL 62524",-88.92456471,39.89220724
Illinois,State,Dixon Correctional Center,Dixon,Eyeglasses; law enforcement gas-mask inserts,optical,"2600 N Brinton Ave, Dixon, IL 61021",-89.48635503,41.87367794
Illinois,State,East Moline Correctional Center ,East Moline,Commercial laundry,none,"100 Hillcrest Road, East Moline, IL 61244",-90.42200052,41.53194529
Illinois,State,Graham Correctional Center ,Hillsboro,Office furniture; dorm furniture; specialized woodworking; reupholstering; refinishing,furniture,"12078 Illinois Route 185, Hillsboro, IL 62049",-89.47030671,39.12894052
Illinois,State,Hill Correctional Center,Galesburg,Meat processing; milk processing; juice processing,food,"600 South Linwood Road, Galesburg, IL 61402",-90.40275741,40.94103098
Illinois,State,Illinois River Correctional Center,Canton,Bakery; recycling,"food,recycle","1300 W. Locust Street, Canton, IL 61520",-90.0680678,40.56044267
Illinois,State,Jacksonville Correctional Center,Jacksonville,Sales center; office design; furniture design; laser engraving,"furniture,metal","2268 East Morton Avenue, Jacksonville, IL 62650",-90.18431829,39.72337632
Illinois,State,Lincoln Correctional Center,Lincoln,Office seating assembly; metal filing cabinet assembly; sign manufacturing; warehousing; distribution center,metal,"1098 1350th Street, Lincoln, IL 62656",-89.38783422,40.11390481
Illinois,State,Logan Correctional Center,Lincoln,Recycling; service dog training,recycle,"1096 1350th Street, Lincoln, IL 62656",-89.38812497,40.11390571
Illinois,State,Menard Correctional Center,Menard,Broom manufacturing; cleaning products; garment shop; meat processing; waste removal; bio-diesel production; recycling,"clothing,food,recycle","711 Kaskaskia Street, Menard, IL 62259",-89.84507558,37.91233228
Illinois,State,Shawnee Correctional Center,Vienna,Metal institutional furniture; parks furniture; plastic lumber furniture; recycling,"furniture,metal,recycle","6665 State Route 146 East, Vienna, IL 62995",-88.77684531,37.39783556
Illinois,State,Sheridan Correctional Center,Sheridan,Garment cutting,clothing,"4017 E. 2603 Road, Sheridan, IL 60551",-88.67951335,41.51706222
Illinois,State,Stateville Correctional Center,Joliet,Wood furniture; modular paneling designs; soap; cleaning supplies,furniture,"16830 So. Broadway St., Joliet, IL 60434 ",-88.08935293,41.52243196
Illinois,State,Vandalia Correctional Center,Vandalia,Cooking oil distribution; meat processing; milk processing; juice processing; recycling,"food,recycle","39.015437, -89.097709",-89.097709,39.015437
Illinois,State,Western Illinois Correctional Center,Mount Sterling,Meat processing,food,"2500 Rt. 99 South, Mount Sterling, IL 62353",-90.75084423,39.96438902
Illinois,Federal,FCI Greenville,Greenville,Clothing; textiles,clothing,"100 U.S. HWY 40, GREENVILLE, IL  62246",-89.41341754,38.89237122
Illinois,Federal,FCI Pekin,Pekin,Electronics; fleet management,none,"2600 S. SECOND ST., PEKIN, IL  61554",-89.66450428,40.53639109
Illinois,Federal,USP Marion,Marion,Electronics; fleet management,none,"4500 PRISON ROAD, MARION, IL  62959",-88.98752166,37.66136398
Indiana,State,Branchville Correctional Facility,Branchville,Call center; pallet repair; plastic recycling,"call-center,recycle","21390 Old State Road 37, Branchville, IN 47514",-86.60184965,38.16002799
Indiana,State,Correctional Industrial Facility,Pendleton,Automotive part refurbishing; laundry,none,"5124 W. Reformatory Road, Pendleton, IN 46064",-85.75587509,39.98328092
Indiana,State,Indiana State Prison,Michigan City,Digital license plates; metal fabrication,"plates,metal","1 Park Row, Michigan City, IN 46360",-86.91418961,41.7034354
Indiana,State,Indiana Women's Prison,Indianapolis,CAD engineering; hand sewing,none,"2596 GirlÃ•s School Road, Indianapolis, IN 46214",-86.1499558,39.76691072
Indiana,State,Indianapolis Reentry Educational Facility,Indianapolis,Administrative support; career development training,none,"401 North Randolph Street, Indianapolis, Indiana 46201",-86.12827468,39.77229112
Indiana,State,Miami Correctional Facility,Bunker Hill,Braille; hygiene products; janitorial products; clothing; industrial filters; packaging,clothing,"3038 West 850 South, Bunker Hill, IN 46914-9810",-86.12923649,40.6428887
Indiana,State,Pendleton Correctional Facility,Pendleton,Furniture; clothing,"clothing,furniture","4490 W. Reformatory Rd., Pendleton, IN 46064-9001",-85.75847212,39.98092858
Indiana,State,Plainfield Correctional Facility,Plainfield,Laundry; commissary; distribution center; GIS mapping,none,"727 Moon Road, Plainfield, IN 46168",-86.41843537,39.6875719
Indiana,State,Putnamville Correctional Facility,Greencastle,Pallet repair; furniture,furniture,"1946 West U.S. Hwy 40, Greencastle, IN 46135",-86.86112794,39.64399329
Indiana,State,Rockville Correctional Facility,Rockville,Mattresses; clothing; toilet tissue,clothing,"811 W. 50 N, Rockville, IN 47872",-87.25389154,39.77645316
Indiana,State,Wabash Valley Correctional Facility,Carlisle,Plastic recycling; printing services; sewing,recycle,"6908 S. Old U.S. Highway 41, Carlisle, IN 47838",-87.39412903,38.98137963
Indiana,State,Westville Correctional Facility,Westville,Highway signs; plastic recycling,recycle,"5501 South 1100 West, Westville, IN 46391",-86.91356022,41.52523572
Indiana,Federal,FCC Terre Haute,Terre Haute,Clothing; textiles; electronics; fleet solutions,clothing,"4200 Bureau Rd N, Terre Haute, IN 47802",-87.45121537,39.41429277
Iowa,State,Anamosa State Penitentiary,Anamosa,License plates; signs; graphic arts; housekeeping chemicals; filters; metal furniture; custom wood; Braille,"furniture,plates,metal","406 North High Street, Anamosa, IA 52205",-91.28931849,42.11114967
Iowa,State,Iowa Correctional Institution for Women,Mitchellville,Panels; seating; cleaning products; textiles; plastic bags,plastic-bags,"420 Mill Street SW, Mitchellville, IA 50169",-93.36584259,41.6660217
Iowa,State,Iowa State Penitentiary,Fort Madison,Wood furniture,furniture,"3 John Bennett Drive, Fort Madison, IA 52627",-91.32927606,40.63021339
Iowa,State,Mt. Pleasant Correctional Facility,Mt. Pleasant,Wood furniture,furniture,"1200 East Washington, Mt. Pleasant, IA 52641",-91.53654677,40.96377197
Iowa,State,Newton Correctional Facility,Newton,Central commissary,none,"307 S. 60th Avenue W, Newton, IA 50208",-93.05793044,41.6301727
Iowa,State,North Central Correctional Facility,Rockwell City,Equipment refurbishing,none,"313 Lanedale, Rockwell City, IA 50579",-94.61175148,42.39377434
Kansas,State,El Dorado Correctional Facility,El Dorado,Food service; acrylic awards; balloon packaging,food,"1737 SE Us Highway 54, El Dorado, KS 67042",-96.81332403,37.81022367
Kansas,State,Ellsworth Correctional Facility,Ellsworth,Farm equipment; metal products; food service,"food,metal","1607 State St, Ellsworth, KS 67439",-98.23442185,38.74170254
Kansas,State,Hutchinson Correctional Facility,Hutchinson,Wire harnesses; cloth bags; transportation seating; egg production; steel components; food service,food,"500 Reformatory St, Hutchinson, KS 67501",-97.91146431,38.04656229
Kansas,State,Lansing Correctional Facility,Lansing,Chemical; data entry; farm; food service; leather products; embroidery; snow plows; metal fabrication,"food,metal","301 E Kansas Ave, Lansing, KS 66043",-94.89264218,39.24941954
Kansas,State,Larned Correctional Mental Health Facility,Larned,Hydraulic components; furniture; cattle; pet treats,"food,furniture","1318 Kansas 264, Larned, KS 67550",-99.10242312,38.18731797
Kansas,State,Norton Correctional Facility,Norton,Oil field supplies; truck trailers; food service,food,"norton, ks",-99.88892832,39.82864187
Kansas,State,Topeka Correctional Facility,Topeka,Cabinet doors; mattresses; food service,food,"815 SE Rice Rd, Topeka, KS 66607",-95.6230054,39.04027183
Kansas,State,Winfield Correctional Facility,Winfield,Food service; balloon packaging,food,"1806 Pinecrest Cir, Winfield, KS 67156",-96.97552399,37.26448716
Kansas,Federal,USP Leavenworth,Leavenworth,Electronics recycling; services,recycle,"1300 METROPOLITAN, LEAVENWORTH, KS  66048",-94.93493795,39.32777574
Kentucky,State,Blackburn Correctional Complex ,Lexington,Inmate mattresses,none,"3111 Spurr Road, Lexington, Kentucky 40511",-84.53881254,38.11001744
Kentucky,State,Eastern Kentucky Correctional Complex ,West Liberty,Coupon redemption; cabinetry; custom wood products,none,"200 Road to Justice, West Liberty, Kentucky 41472",-83.26706944,37.90557002
Kentucky,State,Green River Correctional Complex ,Central City,Furniture,furniture,"1200 River Road, Central City, Kentucky 42330",-87.11842404,37.31604911
Kentucky,State,KCI Central Office Warehouse and Showroom ,Frankfort,Moving crews; warehouse management; janitorial; grounds maintenance,none,"1041 Leestown Road, Frankfort, KY 40601",-84.81372101,38.18801135
Kentucky,State,Kentucky Correctional Institution for Women ,Pewee Valley,Braille transcription; bulk mail services; janitorial cleansers; warehouse management,none,"3000 Ash Ave., Pewee Valley, Kentucky 40056",-85.48048817,38.30000306
Kentucky,State,Kentucky State Penitentiary ,Eddyville,Inmate clothing,clothing,"266 Water Street, Eddyville, Kentucky 42038",-88.07466023,37.04629147
Kentucky,State,Kentucky State Reformatory ,LaGrange,Metal fabrication; welding; license plates; powder coat paint; recycling,"plates,metal,recycle","3001 W Hwy 146, LaGrange, Kentucky 40032",-85.42162568,38.38929296
Kentucky,State,Little Sandy Correctional Complex ,Sandy Hook,Recycling; upholstery; furniture refurbishing; office seating,"furniture,recycle","505 Prison Connector, Sandy Hook, Kentucky 41171",-83.07484548,38.1366536
Kentucky,State,Luther Luckett Correctional Complex ,La Grange,Printing; embroidery,none,"1612 Dawkins Rd, La Grange, KY 40031",-85.41570826,38.41210392
Kentucky,Federal,FCI Ashland,Ashland,Office furniture,furniture,"539 W Summit Rd, Ashland, KY 41102",-82.70962979,38.44637993
Kentucky,Federal,FCI Manchester,Manchester,Clothing; textiles,clothing,"805 FOX HOLLOW ROAD, MANCHESTER, KY  40962",-83.78748047,37.18168211
Kentucky,Federal,FMC Lexington,Lexington,Electronics; fleet management,none,"3301 LEESTOWN ROAD, LEXINGTON, KY  40511",-84.56635899,38.0978528
Kentucky,Federal,USP Big Sandy,Inez,Clothing; textiles,clothing,"1197 AIRPORT ROAD, INEZ, KY  41224",-82.53881754,37.86655422
Louisiana,State,Allen Correctional Center                ,Kinder,Furniture manufacturing; furniture restoration; chair plant,furniture,"3751 Lauderdale Woodyard Rd, Kinder, LA 70648",-92.7865316,30.56719014
Louisiana,State,Avoyelles Correctional Center          ,Cottonport,Range herd,food,"1630 Prison Rd, Cottonport, LA 71327",-92.03426706,30.97444973
Louisiana,State,David Wade Correctional Center       ,Homer ,Range herd; land and timber management,food,"670 Par Road 244, Homer, LA 71040",-93.05551963,32.79160346
Louisiana,State,Dixon Correctional Institute           ,Jackson,Meat plant; chair plaint; embroidery; uniforms; janitorial; range herd,"clothing,food","5568 Louisiana 68, Jackson, LA 70748",-91.20468682,30.81558379
Louisiana,State,Elayn Hunt Correctional Center      ,St. Gabriel,Chemical plant; garment factory; range herd,"clothing,food","6925 Louisiana 74, St Gabriel, LA 70776",-91.08178124,30.25937778
Louisiana,State,Louisiana Correctional Institute for Women   ,St. Gabriel,Garment factory; janitorial,clothing,"7205 Highway 74, St. Gabriel, LA 70776",-91.07234701,30.26027367
Louisiana,State,Louisiana State Penitentiary         ,Angola,Mattresses; license plates; metal fabrication; printing; row crops; tractor repair,"food,metal","17544 Tunica Trce, Angola, LA 70712",-91.56314958,30.93646963
Louisiana,State,Winn Correctional Center                  ,Atlanta,Garment factory,clothing,"180 Cca Blvd, Winnfield, LA 71483",-92.64013626,31.92584441
Louisiana,Federal,FCC Pollock,Pollock,Clothing; textiles,clothing,"1000 AIRBASE ROAD, POLLOCK, LA  71467",-92.4500923,31.46117767
Louisiana,Federal,FCI Oakdale,Oakdale,Clothing; textiles,clothing,"1507 EAST WHATLEY ROAD, OAKDALE, LA  71463",-92.62870359,30.83223819
Maine,State,Bolduc Correctional Facility,Warren,Woodworking; license plates,plates,"516 Cushing Rd, Warren, ME 04864",-69.21862501,44.06824602
Maine,State,Charleston Correctional Facility,Charleston,Woodshop; wood harvesting,none,"1202 Dover Road, Charleston, ME 04422",-69.09079142,45.09201415
Maine,State,Downeast Correctional Facility ,Machiasport,Garments,clothing,"64 Base Road, Machiasport, ME 04655 ",-67.39687847,44.62814876
Maine,State,Maine Correctional Center,Windham,Woodworking; upholstery; refinishing; embroidery; clothing,"clothing,furniture","17 Mallison Falls Road, Windham, Maine 04062 ",-70.41576938,43.72900304
Maine,State,Maine State Prison,Warren,Upholstery; woodworking; refinishing,furniture,"807 Cushing Rd, Warren, ME 04864",-69.22127558,44.06423803
Maryland,State,Central Maryland Correctional Facility,Sykesville,Cleaning products; laundry,none,"7301 Buttercup Road, Sykesville, Maryland 21784",-76.95738586,39.37182018
Maryland,State,Eastern Correctional Institution,Westover,Furniture restoration; textiles; laundry,furniture,"30420 Revells Neck Rd, Westover, MD 21890",-75.69716873,38.15377365
Maryland,State,Jessup Correctional Institution,Jessup,Office furniture; dorm furniture; library shelving; license plates; uniforms,"clothing,furniture,plates","7804 House of Correction Rd, Jessup, MD 20794",-76.77442023,39.14840468
Maryland,State,Maryland Correctional Institution  - Hagerstown,Hagerstown,Furniture; lockers; fabrication; upholstery; meat production; warehousing; laundry,"food,furniture","18601 Roxbury Road, Hagerstown, Maryland 21746",-77.71853364,39.56334365
Maryland,State,Maryland Correctional Institution  - Jessup,Jessup,Graphics; copy service,none,"7805 House of Correction Rd, Jessup, MD 20794",-76.77435663,39.14838278
Maryland,State,Maryland Correctional Institution for Women,Jessup,Clothing; mailing; data entry; office design,clothing,"7943 Brockbridge Road, Jessup, Maryland 20794",-76.77434364,39.13380567
Maryland,State,Maryland Correctional Training Center,Hagerstown,Work station partitions; furniture assembly; toner remanufacturing,furniture,"18800 Roxbury Rd, Hagerstown, MD 21746",-77.71183983,39.56219333
Maryland,State,North Branch Correctional Institution,Cumberland,Upholstery,furniture,"14100 McMullen Hwy SW, Cumberland, MD 21502",-78.82324381,39.60177451
Maryland,State,Patuxent Institution,Jessup,Street signs; picture frames; laser engraving,metal,"7555 Waterloo Rd, Jessup, MD 20794",-76.78061776,39.16359134
Maryland,State,Roxbury Correctional Institution,Hagerstown,Agriculture; recycling; graphics,"food,recycle","18701 Roxbury Rd, Hagerstown, MD 21746",-77.71519493,39.56273989
Maryland,State,Western Correctional Institution,Cumberland,Laminated components for furniture items; laundry,furniture,"13800 McMullen Hwy SW, Cumberland, MD 21502",-78.81882799,39.60808981
Maryland,Federal,FCI Cumberland,Cumberland,Services,none,"14601 BURBRIDGE RD SE,CUMBERLAND, MD  21502",-78.75300329,39.59691287
Maryland,Federal,National Capital Recycling Center,Landover,Recycling collection,recycle,"3601 Pennsy Drive, Landover, MD 20785",-76.89015832,38.93143218
Massachusetts,State,Massachusetts Treatment Center,Bridgewater,Silkscreen; validation; sign shops,none,"30 Admin Rd, Bridgewater, MA 02324",-70.95599499,41.94461707
Massachusetts,State,MCI-Cedar Junction,Walpole,License plates,plates,"2405 Main St, Walpole, MA 02081",-71.28698404,42.10568677
Massachusetts,State,MCI-Framingham,Framingham,Flag shop; embroidery shop,none,"99 Loring Dr, Framingham, MA 01702",-71.40971224,42.26829272
Massachusetts,State,MCI-Norfolk,Norfolk,Binder shop; cost office; clothing shop; janitorial shop; maintenance; metal shop; furniture shop; upholstery,"clothing,furniture,metal","2 Clark St, Norfolk, MA 02056",-71.30372429,42.12142098
Massachusetts,State,MCI-Shirley,Shirley,Sewing shop,none,"1 Harvard Rd, Shirley, MA 01464",-71.65701523,42.54303666
Massachusetts,State,NCCI-Gardner,Gardner,Optical shop,none,"500 Colony Rd, Gardner, MA 01440",-71.94668958,42.57595194
Massachusetts,State,Old Colony Correctional Center,Bridgewater,Print shop,none,"1 Admin Rd, Bridgewater, MA 02324",-70.94977207,41.94540368
Massachusetts,State,Souza-Baranowski Correctional Center,Shirley,Furniture shop,furniture,"1 Harvard Rd, Shirley, MA 01464",-71.65701523,42.54303666
Michigan,State,Bellamy Creek Correctional Facility ,Ionia,Shoe factory; sign factory,none,"1727 W Bluewater Hwy, Ionia, MI 48846",-85.10249366,42.98085616
Michigan,State,Carson City Correctional Facility ,Carson City,Garment factory,clothing,"10274 Boyer Road, Carson City, MI 48811-9746",-84.87030239,43.16267721
Michigan,State,Detroit Reentry Center ,Detroit,Janitorial products; personal hygiene products,none,"17600 Ryan Road, Detroit, MI 48212",-83.06256323,42.42247016
Michigan,State,Earnest Brooks Correctional Facility ,Muskegon Heights,Laundry,none,"2500 S. Sheridan Drive, Muskegon Heights, MI 49444",-86.18464284,43.20759355
Michigan,State,Gus Harrison Correctional Facility ,Adrian,License plates; optical lenses,"plates,optical","2727 East Beecher St., Adrian, MI 49221",-84.00553691,41.88996226
Michigan,State,Ionia Correctional Facility ,Ionia,Garment factory,clothing,"1576 W. Bluewater Highway Ionia, MI 48846",-85.09732831,42.98285183
Michigan,State,Kinross Correctional Facility ,Kincheloe,Garment factory,clothing,"16770 S. Watertower Drive, Kincheloe, MI",-84.46775197,46.26057097
Michigan,State,Robert Cotton Facility ,Jackson,Mattresses; flat goods; print shop,none,"3500 N. Elm Road, Jackson, MI 49201",-84.38450514,42.28905488
Michigan,State,Thumb Correctional Facility ,Lapeer,Laundry,none,"3225 John Conley Dr, Lapeer, MI 48446",-83.3517779,43.03512803
Michigan,State,Women's Huron Valley Facility ,Ypsilanti,Winter coats; dentures and dental products for prisoners,none,"3201 Bemis Rd, Ypsilanti, MI 48197",-83.69417879,42.17143534
Michigan,Federal,FCI Milan,Milan,Office furniture,furniture,"4004 EAST ARKONA ROAD, MILAN, MI  48160",-83.67336075,42.09878026
Minnesota,State,MCF-Faribault,Faribault,Custodial products; laundry; plastics; wood furniture and subcontract labor,furniture,"1101 Linden Lane, Faribault, Minnesota  55021-6400",-93.2542191,44.28490263
Minnesota,State,MCF-Moose Lake,Moose Lake,Printing; textiles and subcontract labor,none,"1000 Lake Shore Drive, Moose Lake, Minnesota  55767",-92.76206873,46.43778038
Minnesota,State,MCF-Oak Park Heights,Stillwater,Centralized canteen,none,"5329 Osgood Avenue North, Stillwater, Minnesota  55082-1117",-92.80717202,45.02446077
Minnesota,State,MCF-Rush City,Rush City,License plates; stickers and subcontract labor,plates,"7600 525th St., Rush City, Minnesota  55069",-92.95338122,45.70635492
Minnesota,State,MCF-Shakopee,Shakopee,Textiles; safety products and subcontract labor,none,"1010 West Sixth Avenue, Shakopee, Minnesota  55379",-93.54028713,44.79156157
Minnesota,State,MCF-Stillwater,Bayport,Metal fabrication; upholstery; painting; subcontract labor; warehousing; distribution,"furniture,metal","970 Pickett Street, Bayport, Minnesota  55003-1490",-92.78672939,45.02697851
Minnesota,Federal,FCI Sandstone,Sandstone,Clothing; textiles; services,clothing,"2300 COUNTY RD 29, SANDSTONE, MN  55072",-92.84553755,46.11697824
